SQL> 
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                         
-------------------                                                                         
                  8                                                                         

1 row selected.

SQL> 
SQL> SELECT   DISTINCT
  2    r.rental_id
  3  ,	c.contact_id
  4  ,	tu.check_out_date AS check_out_date
  5  ,	tu.return_date AS return_date
  6  ,	3 AS created_by
  7  ,	SYSDATE AS creation_date
  8  ,	3 AS last_updated_by
  9  ,	SYSDATE AS last_update_date
 10  FROM     member m INNER JOIN contact c
 11  ON       m.member_id = c.member_id
 12  INNER JOIN transaction_upload tu
 13  ON       c.first_name = tu.first_name
 14  AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 15  AND      c.last_name = tu.last_name
 16  AND      m.account_number =tu.account_number
 17  LEFT JOIN rental r
 18  ON       c.contact_id = r.customer_id
 19  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 20  AND      TRUNC(tu.return_date) = TRUNC(r.check_out_date);

                                                            Last                            
Rental            Check Out Return     Created Creation   Update Last                       
  ID # CONTACT_ID Date      Date            By Date           By Updated                    
------ ---------- --------- ---------- ------- ---------- ------ ----------                 
             1001 08-MAR-09 11-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 01-APR-09 04-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 23-DEC-09 26-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1013 28-DEC-09 31-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1006 29-MAR-09 01-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 16-MAY-09 19-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 30-JUL-09 02-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1015 15-JAN-09 18-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1009 14-AUG-09 17-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1012 29-DEC-09 01-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1012 28-FEB-09 03-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 16-FEB-09 19-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1006 08-NOV-09 11-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1002 13-JUL-09 16-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 22-JUL-09 25-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1007 11-JAN-09 14-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 29-DEC-09 01-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1015 11-MAY-09 14-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1013 25-JAN-09 28-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 20-JUL-09 23-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 01-DEC-09 04-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1009 11-MAY-09 14-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1003 26-APR-09 29-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 21-OCT-09 24-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1009 24-AUG-09 27-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1002 14-APR-09 17-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 22-DEC-09 25-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1005 06-AUG-09 09-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1012 15-SEP-09 18-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1009 22-AUG-09 25-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 08-APR-09 11-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 09-OCT-09 12-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1009 16-AUG-09 19-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1006 18-SEP-09 21-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 05-AUG-09 08-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1001 19-SEP-09 22-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 23-MAR-09 26-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1013 31-DEC-09 03-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1001 05-APR-09 08-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 13-APR-09 16-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 30-JUL-09 02-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1013 30-SEP-09 03-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1007 18-NOV-09 21-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1011 27-APR-09 30-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 13-OCT-09 16-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1008 25-FEB-09 28-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 02-JUL-09 05-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1003 12-MAY-09 15-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 16-OCT-09 19-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 24-DEC-09 27-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1011 13-SEP-09 16-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1015 09-AUG-09 12-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1014 15-FEB-09 18-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1002 10-FEB-09 13-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1006 11-JUL-09 14-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1007 15-JAN-09 18-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1015 22-JAN-09 25-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 25-JUN-09 28-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 21-MAR-09 24-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 12-APR-09 15-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 13-MAR-09 16-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 23-JUN-09 26-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 27-APR-09 30-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 27-AUG-09 30-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1005 15-SEP-09 18-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1015 08-MAY-09 11-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1015 15-AUG-09 18-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1011 17-MAY-09 20-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1009 28-FEB-09 03-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 26-MAR-09 29-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 31-OCT-09 03-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1014 09-MAR-09 12-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 05-FEB-09 08-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1001 22-JAN-09 25-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 26-FEB-09 01-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 28-AUG-09 31-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1009 23-OCT-09 26-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1006 27-JAN-09 30-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 26-AUG-09 29-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1012 11-JUN-09 14-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 05-MAR-09 08-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 29-AUG-09 01-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1002 21-OCT-09 24-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1012 11-MAY-09 14-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1004 15-NOV-09 18-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1011 22-MAR-09 25-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 30-JUL-09 02-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1004 23-NOV-09 26-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1010 26-FEB-09 01-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 21-SEP-09 24-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1002 22-MAR-09 25-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 09-APR-09 12-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 13-JAN-09 16-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 21-JAN-09 24-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 19-MAR-09 22-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 17-MAY-09 20-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1013 01-JAN-10 04-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1013 27-SEP-09 30-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1004 16-JUN-09 19-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1004 22-MAY-09 25-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 12-AUG-09 15-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1012 13-SEP-09 16-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1010 29-MAR-09 01-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 08-FEB-09 11-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1005 24-AUG-09 27-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1010 06-FEB-09 09-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 22-NOV-09 25-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1007 28-SEP-09 01-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 26-APR-09 29-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 27-JUL-09 30-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1013 23-NOV-09 26-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1002 12-NOV-09 15-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1003 30-MAR-09 02-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 03-NOV-09 06-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1007 02-SEP-09 05-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1015 13-AUG-09 16-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1011 23-APR-09 26-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 15-DEC-09 18-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1015 24-NOV-09 27-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 04-MAY-09 07-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1004 23-MAY-09 26-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 29-JUN-09 02-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1003 17-MAY-09 20-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1012 15-OCT-09 18-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1008 12-APR-09 15-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 25-NOV-09 28-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1015 23-APR-09 26-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 05-APR-09 08-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1013 27-NOV-09 30-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1006 15-JAN-09 18-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1001 16-MAR-09 19-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1004 07-MAY-09 10-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1008 30-MAR-09 02-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1004 15-JUN-09 18-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1008 24-OCT-09 27-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1003 12-FEB-09 15-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1014 11-JAN-09 14-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 17-NOV-09 20-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 07-JUL-09 10-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1015 23-NOV-09 26-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 11-NOV-09 14-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1004 22-JAN-09 25-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1013 21-FEB-09 24-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1008 03-OCT-09 06-OCT-09        3 20-MAR-18       3 20-MAR-18                  
